** 6/25/2006, 9:06:28 PM, Administrator
** 6/25/2006, 9:42:27 PM, Administrator
** 6/25/2006, 10:30:15 PM, Administrator
** 2007-02-02, 3:02:25 PM, wshan
RESULTS SIMULATOR GEM 200600

** ------- Input/Output ---------------
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEXOUT MAINRESULTSOUT 
**INDEXIN 'ghg_03.irf'
*INUNIT *SI
INTERRUPT INTERACTIVE
*XDR *ON  
REWIND 3
*MAXERROR  20
WRST TIME
***RESTART 11649
*WPRN *WELL  *TIME  
*WPRN *GRID  *TIME  
*WPRN *ITER  *NEWTON
WSRF WELL 1
WSRF GRID TIME
OUTSRF WELL PSPLIT

*DIARY *CHANGES
RANGECHECK ON
OUTPRN WELL BRIEF
OUTPRN RES NONE
OUTPRN GRID DENG DENO DENW KRG KRO 
            KRW PERM POROS PRES SG 
            SO SW W 'CO2' Z 'CO2' *DPORMNR *RFO 
            *MOLALITY 'CO2' *MOLALITY 'H+' *MOLALITY 'Na+' *MOLALITY 'Ca++' *MOLALITY 'Mg++'
            *MOLALITY 'SiO2(aq)' *MOLALITY 'Al+++' *MOLALITY 'Fe++' *MOLALITY 'OH-' *MOLALITY 'Cl-' *MOLALITY 'SO4--'
            *MOLALITY 'HCO3-' *MOLALITY 'CO3--' *MOLALITY 'NaCl(aq)' *MINERAL 'CALCITE' *MINERAL 'KAOLINIT' 
            *MINERAL 'DOLOMITE' *MINERAL 'ANHYDRIT' *MINERAL 'QUARTZ' *MINERAL 'DAWSONIT' *MINERAL 'ANKERITE'
            *MINERAL 'SIDERITE' *MINERAL 'ILLITE'

OUTSRF GRID DENG DENO DENW KRG KRO KRW PERM POROS PRES SG SO 
            SW W 'CO2' Z 'CO2' *DPORMNR *RFO
            *MOLALITY 'CO2' *MOLALITY 'H+' *MOLALITY 'Na+' *MOLALITY 'Ca++'  *MOLALITY 'Mg++'
            *MOLALITY 'SiO2(aq)' *MOLALITY 'Al+++' *MOLALITY 'Fe++' *MOLALITY 'OH-' *MOLALITY 'Cl-' *MOLALITY 'SO4--'
            *MOLALITY 'HCO3-' *MOLALITY 'CO3--' *MOLALITY 'NaCl(aq)' *MINERAL 'CALCITE' *MINERAL 'KAOLINIT' 
            *MINERAL 'DOLOMITE' *MINERAL 'ANHYDRIT' *MINERAL 'QUARTZ' *MINERAL 'DAWSONIT' *MINERAL 'ANKERITE'
            *MINERAL 'SIDERITE' *MINERAL 'ILLITE'
            
OUTSRF RES ALL
**$  Distance units: m 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **$  (DEGREES)
**$ ***************************************************************************
**$ Definition of fundamental corner point grid
**$ ***************************************************************************
GRID CORNER 34 16 25
DI IVAR        243.63       243.63       243.63       243.63       243.63
       243.63       243.63       243.63       243.63       243.63       243.63
       243.63       243.63       243.63       243.63       243.63       243.63
       243.63       243.63       243.63       243.63       243.63       243.63
       243.63       243.63       243.63       243.63       243.63       243.63
       243.63       243.63       243.63       243.63       243.63
DJ JVAR        244.31       244.31       244.31       244.31       244.31
       244.31       244.31       244.31       244.31       244.31       244.31
       244.31       244.31       244.31       244.31       244.31
ZCORN 
 7*1332.6929 2*1251.7136 2*1255.9110 2*1268.7666 2*1277.2851 2*1283.0160
 2*1296.8935 2*1309.0090 2*1315.1544 2*1327.1486 2*1337.4776 2*1339.8782
 2*1339.7588 2*1340.7552 9*1381.4383 1381.4384 2*1339.5143 2*1342.6080
 2*1338.0110 19*1373.3657 5*1332.6929 2*1241.0502 1252.5568 1252.5567
 2*1253.3111 2*1251.7673 2*1260.1983 2*1264.9752 2*1268.5864 2*1273.6720
 2*1292.5318 2*1313.2866 2*1325.1195 2*1330.9055 2*1331.9580 2*1334.2343
 2*1338.3152 6*1379.8787 2*1328.5260 2*1331.7544 2*1335.7001 2*1333.7554
 1331.3889 1331.3890 2*1331.1040 2*1332.7651 2*1336.6324 2*1342.1804
 2*1348.4224 2*1351.4073 2*1355.6352 2*1357.5472 1388.5362 5*1332.6929
 2*1241.0502 1252.5568 1252.5567 2*1253.3111 2*1251.7673 2*1260.1983
 2*1264.9752 2*1268.5864 2*1273.6720 2*1292.5318 2*1313.2866 2*1325.1195
 2*1330.9055 2*1331.9580 2*1334.2343 2*1338.3152 6*1379.8787 2*1328.5260
 2*1331.7544 2*1335.7000 2*1333.7554 2*1331.3890 2*1331.1040 2*1332.7651
 2*1336.6324 2*1342.1804 2*1348.4224 2*1351.4073 2*1355.6352 2*1357.5472
 1388.5362 5*1332.6929 2*1236.1698 2*1245.6755 2*1244.0260 2*1243.6608
 2*1244.3929 2*1251.8093 2*1247.0084 2*1253.2206 2*1272.2739 2*1299.1466
 2*1313.2418 2*1315.4790 2*1318.3194 2*1322.8347 2*1327.0614 2*1326.4539
 2*1327.7024 2*1324.5523 2*1322.1349 2*1324.6867 2*1328.6101 2*1329.5925
 2*1326.5841 2*1322.0514 2*1322.3004 2*1327.6137 2*1332.1778 2*1336.9775
 2*1342.0112 2*1346.7213 2*1351.7959 1354.7787 5*1332.6929 2*1236.1697
 2*1245.6755 2*1244.0260 2*1243.6608 2*1244.3929 2*1251.8093 2*1247.0084
 2*1253.2206 2*1272.2739 2*1299.1466 2*1313.2418 2*1315.4790 2*1318.3194
 2*1322.8347 2*1327.0614 2*1326.4539 2*1327.7024 2*1324.5523 2*1322.1349
 2*1324.6867 2*1328.6101 2*1329.5925 2*1326.5841 2*1322.0514 2*1322.3004
 2*1327.6137 2*1332.1778 2*1336.9775 2*1342.0112 2*1346.7213 2*1351.7959
 1354.7787 3*1332.6929 2*1243.1122 2*1243.5672 2*1249.8278 2*1255.2368
 2*1243.3365 2*1233.6497 2*1232.2924 2*1231.1735 2*1253.2163 2*1270.5137
 2*1294.6191 2*1306.2399 2*1304.4078 2*1305.4045 2*1308.0861 2*1305.7925
 2*1307.3896 2*1310.0158 2*1314.5832 2*1313.6273 2*1311.9586 2*1311.8336
 2*1316.0660 2*1313.5591 2*1307.9139 2*1308.5259 2*1315.2885 2*1321.3467
